"Date :",06/20/22 11:32:51
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",120,0,3600
"tone 01"," 0:02:00.000",25,3600,750
"tone 02"," 0:03:15.000",25,5850,750
"tone 03"," 0:04:02.000",25,7260,750
"tone 04"," 0:04:47.000",25,8610,750
"post-tone"," 0:05:12.000",120,9360,3600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF062022_SR","3",Chamber 2,"","","tone 02",1,25.000,5.79,100.00,0.03,0,3
"VF062022_SR","3",Chamber 2,"","","tone 03",1,24.667,5.71,98.67,0.18,0,44
"VF062022_SR","3",Chamber 2,"","","tone 04",1,25.000,5.79,100.00,0.06,0,16
"VF062022_SR","3",Chamber 2,"","","post-tone",20,44.767,10.36,37.31,65.46,0,1003

"VF062022_SR","3",Chamber 3,"","","pre-tone",21,36.333,8.41,30.28,68.34,0,714
"VF062022_SR","3",Chamber 3,"","","tone 01",5,21.500,4.98,86.00,34.10,0,918
"VF062022_SR","3",Chamber 3,"","","tone 02",2,22.800,5.28,91.20,2.47,0,122
"VF062022_SR","3",Chamber 3,"","","tone 03",1,24.133,5.59,96.53,0.21,0,33
"VF062022_SR","3",Chamber 3,"","","tone 04",4,21.233,4.92,84.93,4.60,0,89
"VF062022_SR","3",Chamber 3,"","","post-tone",15,21.600,5.00,18.00,54.17,0,784

"VF062022_SR","3",Chamber 4,"","","pre-tone",15,22.167,5.13,18.47,85.78,0,853
"VF062022_SR","3",Chamber 4,"","","tone 01",8,12.533,2.90,50.13,22.79,0,239
"VF062022_SR","3",Chamber 4,"","","tone 02",6,13.667,3.16,54.67,45.49,0,541
"VF062022_SR","3",Chamber 4,"","","tone 03",9,14.467,3.35,57.87,31.12,0,657
"VF062022_SR","3",Chamber 4,"","","tone 04",7,15.067,3.49,60.27,16.57,0,306
"VF062022_SR","3",Chamber 4,"","","post-tone",12,16.100,3.73,13.42,155.50,0,1502

"VF062022_SR","4",Chamber 1,"","","pre-tone",9,14.433,3.34,12.03,193.10,0,1497
"VF062022_SR","4",Chamber 1,"","","tone 01",2,18.767,4.34,75.07,36.62,0,703
"VF062022_SR","4",Chamber 1,"","","tone 02",5,23.833,5.52,95.33,1.24,0,78
"VF062022_SR","4",Chamber 1,"","","tone 03",4,15.067,3.49,60.27,20.79,0,326
"VF062022_SR","4",Chamber 1,"","","tone 04",6,21.300,4.93,85.20,5.11,0,283
"VF062022_SR","4",Chamber 1,"","","post-tone",4,6.467,1.50,5.39,186.24,0,1451

"VF062022_SR","4",Chamber 2,"","","pre-tone",11,19.600,4.54,16.33,114.26,0,1011
"VF062022_SR","4",Chamber 2,"","","tone 01",2,23.233,5.38,92.93,1.52,0,139
"VF062022_SR","4",Chamber 2,"","","tone 02",2,24.967,5.78,99.87,0.17,0,70
"VF062022_SR","4",Chamber 2,"","","tone 03",1,24.867,5.76,99.47,0.35,0,78
"VF062022_SR","4",Chamber 2,"","","tone 04",1,24.767,5.73,99.07,0.35,0,32
"VF062022_SR","4",Chamber 2,"","","post-tone",25,45.300,10.49,37.75,33.57,0,645

"VF062022_SR","4",Chamber 3,"","","pre-tone",5,6.900,1.60,5.75,285.63,0,1900
"VF062022_SR","4",Chamber 3,"","","tone 01",6,17.567,4.07,70.27,15.13,0,485
"VF062022_SR","4",Chamber 3,"","","tone 02",3,21.867,5.06,87.47,11.47,0,382
"VF062022_SR","4",Chamber 3,"","","tone 03",6,19.567,4.53,78.27,15.17,0,414
"VF062022_SR","4",Chamber 3,"","","tone 04",5,10.467,2.42,41.87,21.74,0,261
"VF062022_SR","4",Chamber 3,"","","post-tone",6,7.967,1.84,6.64,195.96,0,1444

"VF062022_SR","4",Chamber 4,"","","pre-tone",13,17.900,4.14,14.92,126.90,0,1307
"VF062022_SR","4",Chamber 4,"","","tone 01",6,16.933,3.92,67.73,18.74,0,367
"VF062022_SR","4",Chamber 4,"","","tone 02",7,18.933,4.38,75.73,25.22,0,929
"VF062022_SR","4",Chamber 4,"","","tone 03",7,19.967,4.62,79.87,9.70,0,217
"VF062022_SR","4",Chamber 4,"","","tone 04",3,8.133,1.88,32.53,59.99,0,519
"VF062022_SR","4",Chamber 4,"","","post-tone",5,7.200,1.67,6.00,170.83,0,1276

